2020-01-02 00:00:00,20.9,51
2020-01-03 00:00:00,18.8,58
2020-01-04 00:00:00,19.2,47
2020-01-05 00:00:00,18.9,48
2020-01-06 00:00:00,19.3,55
2020-01-07 00:00:00,21.3,52
2020-01-08 00:00:00,20.9,51
2020-01-09 00:00:00,21.3,61
2020-01-10 00:00:00,18.6,56
2020-01-11 00:00:00,19.6,49
2020-01-12 00:00:00,18.5,53
2020-01-13 00:00:00,18.8,49
2020-01-14 00:00:00,21.4,54
2020-01-15 00:00:00,21.1,51
2020-01-16 00:00:00,20.9,53
2020-01-17 00:00:00,19.0,62
2020-01-18 00:00:00,20.5,45
2020-01-19 00:00:00,19.2,55
2020-01-20 00:00:00,20.4,49
2020-01-21 00:00:00,19.7,64
2020-01-22 00:00:00,19.3,64
2020-01-23 00:00:00,20.8,46
2020-01-24 00:00:00,20.6,62
2020-01-25 00:00:00,21.1,51
2020-01-26 00:00:00,19.1,49
2020-01-27 00:00:00,21.4,62
2020-01-28 00:00:00,19.1,62
2020-01-29 00:00:00,19.5,50
2020-01-30 00:00:00,19.7,53
2020-01-31 00:00:00,21.4,52
2020-02-01 00:00:00,19.5,56
2020-02-02 00:00:00,19.2,54
2020-02-03 00:00:00,20.2,53
2020-02-04 00:00:00,19.4,57
2020-02-05 00:00:00,20.1,58
2020-02-06 00:00:00,20.1,62
2020-02-07 00:00:00,20.2,58
2020-02-08 00:00:00,18.7,45
2020-02-09 00:00:00,19.1,59
2020-02-10 00:00:00,20.1,58
2020-02-11 00:00:00,19.4,45
2020-02-12 00:00:00,19.5,64
2020-02-13 00:00:00,20.6,48
2020-02-14 00:00:00,19.2,49
2020-02-15 00:00:00,20.1,54
2020-02-16 00:00:00,18.8,51
2020-02-17 00:00:00,18.8,46
2020-02-18 00:00:00,20.0,53
2020-02-19 00:00:00,18.6,59
2020-02-20 00:00:00,18.6,60
2020-02-21 00:00:00,20.3,45
2020-02-22 00:00:00,20.2,65
2020-02-23 00:00:00,18.9,60
2020-02-24 00:00:00,18.8,62
2020-02-25 00:00:00,20.5,53
2020-02-26 00:00:00,19.5,51
2020-02-27 00:00:00,18.9,49
2020-02-28 00:00:00,19.9,45
2020-02-29 00:00:00,20.3,48
